artist_id,artist_latitude,artist_location,artist_longitude,artist_name,duration,num_songs,song_id,title,year
AR8IEZO1187B99055E,,,,Marc Shaiman,149.86404,1,SOINLJW12A8C13314C,City Slickers,2008
AR558FS1187FB45658,,,,40 Grit,75.67628,1,SOGDBUF12A8C140FAA,Intro,2003
ARVBRGZ1187FB4675A,,,,Gwen Stefani,290.55955,1,SORRZGD12A6310DBC3,Harajuku Girls,2004
ARNF6401187FB57032,40.79086,"New York, NY [Manhattan]",-73.96644,Sophie B. Hawkins,305.162,1,SONWXQJ12A8C134D94,The Ballad Of Sleeping Beauty,1994
AREVWGE1187B9B890A,-13.442,Noci (BA),-41.9952,Bitter End,282.43546,1,SOFCHDR12AB01866EF,Living Hell,0
AR0IAWL1187B9A96D0,8.4177,Panama,-80.11278,Danilo Perez,197.19791,1,SONSKXP12A8C13A2C9,Native Soul,2003
ARWB3G61187FB49404,,"Hamilton, Ohio",,Steve Morse,363.85914,1,SODAUVL12A8C13D184,Prognosis,2000
ARULZCI1241B9C8611,,,,Luna Orbit Project,335.51628,1,SOSWKAV12AB018FC91,Midnight Star,0
AR051KA1187B98B2FF,,,,Wilks,261.51138,1,SOLYIBD12A8C135045,Music is what we love,0
ARPFHN61187FB575F6,41.88415,"Chicago, IL",-87.63241,Lupe Fiasco,279.97995,1,SOWQTQZ12A58A7B63E,Streets On Fire (Explicit Album Version),0
ARJIE2Y1187B994AB7,,,,Line Renaud,152.92036,1,SOUPIRU12A6D4FA1E1,Der Kleine Dompfaff,0
ARLTWXK1187FB5A3F8,32.74863,"Fort Worth, TX",-97.32925,King Curtis,326.00771,1,SODREIN12A58A7F2E5,A Whiter Shade Of Pale (Live @ Fillmore West),0
AR7SMBG1187B9B9066,,,,Los Manolos,218.38322,1,SOBCOSW12A8C13D398,Rumba De Barcelona,0
ARNNKDK1187B98BBD5,45.80726,Zagreb Croatia,15.9676,Jinx,407.37914,1,SOFNOQK12AB01840FC,Kutt Free (DJ Volume Remix),0
ARP6N5A1187B99D1A3,,"Hamtramck, MI",,Mitch Ryder,207.43791,1,SOXILUQ12A58A7C72A,Jenny Take a Ride,2004
ARBGXIG122988F409D,37.77916,California - SF,-122.42005,Steel Rain,173.19138,1,SOOJPRH12A8C141995,Loaded Like A Gun,0
ARGCY1Y1187B9A4FA5,36.16778,"Nashville, TN.",-86.77836,Gloriana,153.33832,1,SOQOTLQ12AB01868D0,Clementina Santafè,0
AR62SOJ1187FB47BB5,,,,Chase & Status,337.68444,1,SOGVQGJ12AB017F169,Ten Tonne,2005
ARBEBBY1187B9B43DB,,"Gainesville, FL",,Tom Petty,236.17261,1,SOFFKZS12AB017F194,A Higher Place (Album Version),1994
ARGSAFR1269FB35070,,,,Blingtones,29.54404,1,SOTCKKY12AB018A141,Sonnerie lalaleulé hi houuu,0
ARDR4AC1187FB371A1,,,,Montserrat Caballé;Placido Domingo;Vicente Sardinero;Judith Blegen;Sherrill Milnes;Georg Solti,511.16363,1,SOBAYLL12A8C138AF9,Sono andati? Fingevo di dormire,0
ARAGB2O1187FB3A161,,,,Pucho & His Latin Soul Brothers,338.23302,1,SOLEYHO12AB0188A85,Got My Mojo Workin,0
AR36F9J1187FB406F1,56.27609,Denmark,9.51695,Bombay Rockers,230.71302,1,SOBKWDJ12A8C13B2F3,Wild Rose (Back 2 Basics Mix),0
AREDL271187FB40F44,,,,Soul Mekanik,45.66159,1,SOPEGZN12AB0181B3D,Get Your Head Stuck On Your Neck,0
AR7SMBG1187B9B9066,,,,Los Manolos,218.38322,1,SOBCOSW12A8C13D398,Rumba De Barcelona,0
ARBGXIG122988F409D,37.77916,California - SF,-122.42005,Steel Rain,173.19138,1,SOOJPRH12A8C141995,Loaded Like A Gun,0
ARD7TVE1187B99BFB1,,California - LA,,Casual,259.44771,1,SOQLGFP12A58A7800E,OAKtown,0
ARQ9BO41187FB5CF1F,40.99471,Pennsylvania,-77.60454,John Davis,183.17016,1,SOMVWWT12A58A7AE05,Knocked Out Of The Park,0
AROGWRA122988FEE45,,,,Christos Dantis,243.82649,1,SOSLAVG12A8C13397F,Den Pai Alo,0
ARKULSX1187FB45F84,39.49974,Utah,-111.54732,Trafik,424.12363,1,SOQVMXR12A81C21483,Salt In NYC,0
AR3JMC51187B9AE49D,28.53823,"Orlando, FL",-81.37739,Backstreet Boys,236.25098,1,SOPVXLX12A8C1402D5,Larger Than Life,1999
ARI2JSK1187FB496EF,51.50632,"London, England",-0.12714,Nick Ingman;Gavyn Wright,111.62077,1,SODUJBS12A8C132150,Wessex Loses a Bride,0
AREDBBQ1187B98AFF5,,,,Eddie Calvert,138.63138,1,SOBBXLX12A58A79DDA,Erica (2005 Digital Remaster),0
AR7ZKHQ1187B98DD73,,,,Glad,270.602,1,SOTUKVB12AB0181477,Blessed Assurance,1993
ARPBNLO1187FB3D52F,40.71455,"New York, NY",-74.00712,Tiny Tim,43.36281,1,SOAOIBZ12AB01815BE,I Hold Your Hand In Mine [Live At Royal Albert Hall],2000
AR9AWNF1187B9AB0B4,,"Seattle, Washington USA",,Kenny G featuring Daryl Hall,236.93016,1,SOZHPGD12A8C1394FE,Baby Come To Me,0
ARMBR4Y1187B9990EB,37.77916,California - SF,-122.42005,David Martin,241.47546,1,SOTTDKS12AB018D69B,It Wont Be Christmas,0
AR47JEX1187B995D81,37.83721,"Nevada, MO",-94.35868,SUE THOMPSON,124.86485,1,SOBLGCN12AB0183212,James (Hold The Ladder Steady),1985
ARDNS031187B9924F0,32.67828,Georgia,-83.22295,Tim Wilson,186.48771,1,SONYPOM12A8C13B2D7,I Think My Wife Is Running Around On Me (Taco Hell),2005
AREBBGV1187FB523D2,,"Houston, TX",,Mike Jones (Featuring CJ_ Mello & Lil' Bran),173.66159,1,SOOLYAZ12A6701F4A6,Laws Patrolling (Album Version),0
ARGIWFO1187B9B55B7,,,,Five Bolt Main,225.09669,1,SOPSWQW12A6D4F8781,Made Like This (Live),0
ARAJPHH1187FB5566A,40.7038,"Queens, NY",-73.83168,The Shangri-Las,164.80608,1,SOYTPEP12AB0180E7B,Twist and Shout,1964
AR0RCMP1187FB3F427,30.08615,"Beaumont, TX",-94.10158,Billie Jo Spears,133.32853,1,SOGXHEG12AB018653E,It Makes No Difference Now,1992
ARH4Z031187B9A71F2,40.73197,"Newark, NJ",-74.17418,Faye Adams,156.39465,1,SOVYKGO12AB0187199,Crazy Mixed Up World,1961
ARB29H41187B98F0EF,41.88415,Chicago,-87.63241,Terry Callier,342.56934,1,SOGNCJP12A58A80271,Do You Finally Need A Friend,1972
ARGUVEV1187B98BA17,,,,Sierra Maestra,313.12934,1,SOGOSOV12AF72A285E,¿Dónde va Chichi?,1997
AR1Y2PT1187FB5B9CE,27.94017,Brandon,-82.32547,John Wesley,484.62322,1,SOLLHMX12AB01846DC,The Emperor Falls,0
AROUOZZ1187B9ABE51,40.79195,"New York, NY [Spanish Harlem]",-73.94512,Willie Bobo,168.25424,1,SOBZBAZ12A6D4F8742,Spanish Grease,1997
ARNTLGG11E2835DDB9,,,,Clp,338.31138,1,SOZQDIU12A58A7BCF6,Superconfidential,0
AR5KOSW1187FB35FF4,49.80388,Dubai UAE,15.47491,Elena,269.58322,1,SOZCTXZ12AB0182364,Setanta matins,0
ARMAC4T1187FB3FA4C,40.82624,"Morris Plains, NJ",-74.47995,The Dillinger Escape Plan,207.77751,1,SOBBUGU12A8C13E95D,Setting Fire to Sleeping Giants,2004
ARIG6O41187B988BDD,37.16793,United States,-95.84502,Richard Souther,228.5971,1,SOUQQEA12A8C134B1B,High Tide,0
ARIK43K1187B9AE54C,,"Beverly Hills, CA",,Lionel Richie,307.3824,1,SOBONFF12A6D4F84D8,Tonight Will Be Alright,1986
ARYKCQI1187FB3B18F,,,,Tesla,290.29832,1,SOXLBJT12A8C140925,Caught In A Dream,2004
ARD842G1187B997376,43.64856,"Toronto, Ontario, Canada",-79.38533,Blue Rodeo,491.12771,1,SOHUOAP12A8AE488E9,Floating,1987
ARC43071187B990240,,"Wisner, LA",,Wayne Watson,245.21098,1,SOKEJEJ12A8C13E0D0,The Urgency (LP Version),0
ARL7K851187B99ACD2,,,,Andy Andy,226.35057,1,SOMUYGI12AB0188633,La Culpa,0
ARNPAGP1241B9C7FD4,,,,lextrical,165.69424,1,SOZVMJI12AB01808AF,Synthetic Dream,0
ARQGYP71187FB44566,34.31109,"Mineola, AR",-94.02978,Jimmy Wakely,151.84934,1,SOWTBJW12AC468AC6E,Broken-Down Merry-Go-Round,0
AR1ZHYZ1187FB3C717,,,,Faiz Ali Faiz,599.24853,1,SOILPQQ12AB017E82A,Sohna Nee Sohna Data,0
ARHHO3O1187B989413,,,,Bob Azzam,191.84281,1,SORAMLE12AB017C8B0,Auguri Cha Cha,0
ARI3BMM1187FB4255E,38.8991,Washington,-77.029,Alice Stuart,220.78649,1,SOBEBDG12A58A76D60,Kassie Jones,0
ARL7K851187B99ACD2,,,,Andy Andy,226.35057,1,SOMUYGI12AB0188633,La Culpa,0
ARD842G1187B997376,43.64856,"Toronto, Ontario, Canada",-79.38533,Blue Rodeo,491.12771,1,SOHUOAP12A8AE488E9,Floating,1987
ARIK43K1187B9AE54C,,"Beverly Hills, CA",,Lionel Richie,307.3824,1,SOBONFF12A6D4F84D8,Tonight Will Be Alright,1986
ARHHO3O1187B989413,,,,Bob Azzam,191.84281,1,SORAMLE12AB017C8B0,Auguri Cha Cha,0
ARKRRTF1187B9984DA,,,,Sonora Santanera,177.47546,1,SOXVLOJ12AB0189215,Amor De Cabaret,0
AR8ZCNI1187B9A069B,,,,Planet P Project,269.81832,1,SOIAZJW12AB01853F1,Pink World,1984
AR10USD1187B99F3F1,,"Burlington, Ontario, Canada",,Tweeterfriendly Music,189.57016,1,SOHKNRJ12A6701D1F8,Drop of Rain,0
ARNTLGG11E2835DDB9,,,,Clp,266.39628,1,SOUDSGM12AC9618304,Insatiable (Instrumental Version),0
ARXR32B1187FB57099,,,,Gob,209.60608,1,SOFSOCN12A8C143F5D,Face the Ashes,2007
ARGSJW91187B9B1D6B,35.21962,North Carolina,-80.01955,JennyAnyKind,218.77506,1,SOQHXMF12AB0182363,Young Boy Blues,0
ARD7TVE1187B99BFB1,,California - LA,,Casual,218.93179,1,SOMZWCG12A8C13C480,I Didn't Mean To,0
AR7G5I41187FB4CE6C,,"London, England",,Adam Ant,233.40363,1,SONHOTT12A8C13493C,Something Girls,1982
ARD0S291187B9B7BF5,,Ohio,,Rated R,114.78159,1,SOMJBYD12A6D4F8557,Keepin It Real (Skit),0
ARKFYS91187B98E58F,,,,Jeff And Sheri Easter,267.7024,1,SOYMRWW12A6D4FAB14,The Moon And I (Ordinary Day Album Version),0
ARMJAGH1187FB546F3,35.14968,"Memphis, TN",-90.04892,The Box Tops,148.03546,1,SOCIWDW12A8C13D406,Soul Deep,1969
ARD7TVE1187B99BFB1,,California - LA,,Casual,218.93179,1,SOMZWCG12A8C13C480,I Didn't Mean To,0
ARMJAGH1187FB546F3,35.14968,"Memphis, TN",-90.04892,The Box Tops,148.03546,1,SOCIWDW12A8C13D406,Soul Deep,1969
